.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\footing-calculator.tsx:266:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Labour - Shuttering'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.shuttering}`)),
.\pages\footing-calculator.tsx:267:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Labour - Bar Bending'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.barBending}`)),
.\pages\footing-calculator.tsx:268:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Labour - Concreting'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.concreting}`)),
.\pages\footing-calculator.tsx:269:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Contractor Profit'), React.createElement('td', { style: styles.td }, results.concrete.volumeCum), React.createElement('td', { style: styles.td }, 'CUM'), React.createElement('td', { style: styles.td }, `₹${results.labourBreakdown.profit}`)),
.\pages\footing-calculator.tsx:270:            React.createElement('tr', { style: { backgroundColor: '#f0f7f5', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: styles.td }, 'Total Labour'), React.createElement('td', { style: styles.td }, `₹${results.costs.labour}`)),
.\pages\footing-calculator.tsx:271:            React.createElement('tr', { style: { backgroundColor: '#800020', color: 'white', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: { padding: '8px' } }, 'GRAND TOTAL'), React.createElement('td', { style: { padding: '8px' } }, `₹${results.costs.grandTotal}`))
.\pages\laboursupply-dashboard.tsx:10:  const [showRateModal, setShowRateModal] = useState(false);
.\pages\laboursupply-dashboard.tsx:19:  const [newRate, setNewRate] = useState({ skill: "", baseRate: 0, overtimeRate: 0, notes: "" });
.\pages\laboursupply-dashboard.tsx:38:    { id: 1, workerId: 3, workerName: "Mahesh Singh", projectId: 1, projectName: "Sunrise Villa", assignedDate: "2024-01-15", dailyRate: 500, status: "Active" }
.\pages\laboursupply-dashboard.tsx:41:  const [rateCard, setRateCard] = useState([
.\pages\laboursupply-dashboard.tsx:42:    { id: 1, skill: "Mason", baseRate: 800, overtimeRate: 120, notes: "Minimum 8 hours" },
.\pages\laboursupply-dashboard.tsx:43:    { id: 2, skill: "Carpenter", baseRate: 700, overtimeRate: 105, notes: "Minimum 8 hours" },
.\pages\laboursupply-dashboard.tsx:44:    { id: 3, skill: "Helper", baseRate: 500, overtimeRate: 75, notes: "Minimum 8 hours" },
.\pages\laboursupply-dashboard.tsx:45:    { id: 4, skill: "Electrician", baseRate: 900, overtimeRate: 135, notes: "Certified only" }
.\pages\laboursupply-dashboard.tsx:49:    { id: 1, client: "Ramesh Gupta", mobile: "+919876555555", requirement: "Mason", quantity: 5, duration: "15 days", message: "Need masons for foundation work", status: "Pending" },
.\pages\laboursupply-dashboard.tsx:50:    { id: 2, client: "Construction Corp", mobile: "+919876566666", requirement: "Electrician", quantity: 3, duration: "30 days", message: "Need certified electricians", status: "Pending" }
.\pages\laboursupply-dashboard.tsx:54:    { id: "INV-001", client: "Rajesh Sharma", project: "Sunrise Villa", amount: 28000, date: "2024-01-31", status: "Paid" }
.\pages\laboursupply-dashboard.tsx:114:      dailyRate: selectedWorker.dailyWage,
.\pages\laboursupply-dashboard.tsx:133:  const addRate = () => {
.\pages\laboursupply-dashboard.tsx:134:    if (!newRate.skill || !newRate.baseRate) return alert("Enter skill and rate");
.\pages\laboursupply-dashboard.tsx:135:    setRateCard([...rateCard, { ...newRate, id: rateCard.length + 1 }]);
.\pages\laboursupply-dashboard.tsx:136:    setNewRate({ skill: "", baseRate: 0, overtimeRate: 0, notes: "" });
.\pages\laboursupply-dashboard.tsx:137:    setShowRateModal(false);
.\pages\laboursupply-dashboard.tsx:138:    alert("Rate added!");
.\pages\laboursupply-dashboard.tsx:142:    if (!selectedEnquiry || !quotePrice) return alert("Enter rate");
.\pages\laboursupply-dashboard.tsx:143:    const total = quotePrice * selectedEnquiry.quantity * parseInt(selectedEnquiry.duration);
.\pages\laboursupply-dashboard.tsx:144:    const message = `*LABOUR QUOTATION*%0A%0AClient: ${selectedEnquiry.client}%0ARequirement: ${selectedEnquiry.quantity} ${selectedEnquiry.requirement}(s)%0ADuration: ${selectedEnquiry.duration} days%0ARate: ₹${quotePrice}/day%0ATotal: ₹${total}%0A%0A${quoteMsg || "Please confirm"}%0A%0A- ABC Manpower Services`;
.\pages\laboursupply-dashboard.tsx:153:  const shareRateCard = () => {
.\pages\laboursupply-dashboard.tsx:154:    const list = rateCard.map(r => `${r.skill}: ₹${r.baseRate}/day (OT: ₹${r.overtimeRate}/hr)`).join("%0A");
.\pages\laboursupply-dashboard.tsx:158:  const generateInvoice = (assignment) => {
.\pages\laboursupply-dashboard.tsx:161:    const amount = daysWorked * assignment.dailyRate;
.\pages\laboursupply-dashboard.tsx:162:    setInvoices([...invoices, { id: `INV-${invoices.length + 1}`, client: assignment.projectName, project: assignment.projectName, amount: amount, date: new Date().toISOString().split("T")[0], status: "Pending" }]);
.\pages\laboursupply-dashboard.tsx:163:    alert(`Invoice generated for ₹${amount}`);
.\pages\laboursupply-dashboard.tsx:182:  const totalWorkers = workers.length;
.\pages\laboursupply-dashboard.tsx:213:    textarea: { width: "100%", padding: "10px", border: "1px solid #ddd", borderRadius: "8px", minHeight: "80px", marginBottom: "12px" },
.\pages\laboursupply-dashboard.tsx:226:    { id: "ratecard", name: "Rate Card" },
.\pages\laboursupply-dashboard.tsx:235:        React.createElement("p", { style: styles.headerSub }, "Manage Workers, Attendance, Assignments & Rates")
.\pages\laboursupply-dashboard.tsx:238:        React.createElement("button", { onClick: shareRateCard, style: { ...styles.buttonSuccess } }, "Share Rate Card"),
.\pages\laboursupply-dashboard.tsx:245:      React.createElement("div", { style: styles.card }, React.createElement("div", { style: styles.statValue }, totalWorkers), React.createElement("div", { style: styles.statLabel }, "Total Workers")),
.\pages\laboursupply-dashboard.tsx:249:      React.createElement("div", { style: styles.card }, React.createElement("div", { style: styles.statValue }, rateCard.length), React.createElement("div", { style: styles.statLabel }, "Skills"))
.\pages\laboursupply-dashboard.tsx:261:            React.createElement("strong", null, a.workerName), " → ", a.projectName, " (₹", a.dailyRate, "/day)"
.\pages\laboursupply-dashboard.tsx:267:            React.createElement("strong", null, e.client), " needs ", e.quantity, " ", e.requirement, "(s)"
.\pages\laboursupply-dashboard.tsx:346:              React.createElement("th", { style: styles.th }, "Assigned Date"), React.createElement("th", { style: styles.th }, "Daily Rate"),
.\pages\laboursupply-dashboard.tsx:355:              React.createElement("td", { style: styles.td }, "₹", a.dailyRate),
.\pages\laboursupply-dashboard.tsx:356:              React.createElement("td", { style: styles.td }, React.createElement("button", { onClick: () => generateInvoice(a), style: styles.buttonInfo }, "Invoice")
.\pages\laboursupply-dashboard.tsx:364:    activeTab === "ratecard" && React.createElement("div", null,
.\pages\laboursupply-dashboard.tsx:365:      React.createElement("button", { onClick: () => setShowRateModal(true), style: styles.button }, "+ Add Rate"),
.\pages\laboursupply-dashboard.tsx:367:        rateCard.map(r => React.createElement("div", { key: r.id, style: styles.card },
.\pages\laboursupply-dashboard.tsx:369:          React.createElement("p", null, "Base Rate: ", React.createElement("strong", null, "₹", r.baseRate), "/day"),
.\pages\laboursupply-dashboard.tsx:370:          React.createElement("p", null, "Overtime: ", React.createElement("strong", null, "₹", r.overtimeRate), "/hr"),
.\pages\laboursupply-dashboard.tsx:383:              React.createElement("th", { style: styles.th }, "Quantity"), React.createElement("th", { style: styles.th }, "Duration"),
.\pages\laboursupply-dashboard.tsx:391:              React.createElement("td", { style: styles.td }, e.quantity),
.\pages\laboursupply-dashboard.tsx:407:        React.createElement("button", { onClick: shareRateCard, style: styles.buttonSuccess }, "Share Rate Card")
.\pages\laboursupply-dashboard.tsx:418:          React.createElement("option", null, "Plumber"), React.createElement("option", null, "Painter")
.\pages\laboursupply-dashboard.tsx:442:        React.createElement("p", null, selectedEnquiry.client, " wants ", selectedEnquiry.quantity, " ", selectedEnquiry.requirement, "(s) for ", selectedEnquiry.duration, " days"),
.\pages\laboursupply-dashboard.tsx:443:        React.createElement("input", { type: "number", placeholder: "Rate per day (₹)", value: quotePrice, onChange: (e) => setQuotePrice(e.target.value), style: styles.input }),
.\pages\laboursupply-dashboard.tsx:444:        React.createElement("textarea", { placeholder: "Message", value: quoteMsg, onChange: (e) => setQuoteMsg(e.target.value), style: styles.textarea, rows: 3 }),
.\pages\laboursupply-dashboard.tsx:449:    showRateModal && React.createElement("div", { style: styles.modal, onClick: () => setShowRateModal(false) },
.\pages\laboursupply-dashboard.tsx:451:        React.createElement("h3", null, "Add Rate"),
.\pages\laboursupply-dashboard.tsx:452:        React.createElement("input", { placeholder: "Skill Name", value: newRate.skill, onChange: (e) => setNewRate({...newRate, skill: e.target.value}), style: styles.input }),
.\pages\laboursupply-dashboard.tsx:454:          React.createElement("input", { type: "number", placeholder: "Base Rate (₹/day)", value: newRate.baseRate, onChange: (e) => setNewRate({...newRate, baseRate: parseFloat(e.target.value)}), style: styles.input }),
.\pages\laboursupply-dashboard.tsx:455:          React.createElement("input", { type: "number", placeholder: "Overtime Rate (₹/hr)", value: newRate.overtimeRate, onChange: (e) => setNewRate({...newRate, overtimeRate: parseFloat(e.target.value)}), style: styles.input })
.\pages\laboursupply-dashboard.tsx:457:        React.createElement("input", { placeholder: "Notes", value: newRate.notes, onChange: (e) => setNewRate({...newRate, notes: e.target.value}), style: styles.input }),
.\pages\laboursupply-dashboard.tsx:458:        React.createElement("button", { onClick: addRate, style: styles.buttonSuccess }, "Add Rate")
.\pages\layout-plans.tsx:11:type DevelopmentStrategy="Maximize Plots"|"Balanced Development"|"Premium Development"|"User Controlled Allocation";
.\pages\layout-plans.tsx:12:type GeneratedPlot=Box&{number:number;type:string;width:number;depth:number;area:number;roadAccess:boolean;adjusted:boolean;premium:boolean;corner:boolean;odd:boolean;shape?:XY[]};
.\pages\layout-plans.tsx:14:type BoqRow={category:string;item:string;qty:number;unit:string;rate:number;amount:number};
.\pages\layout-plans.tsx:16:const AMENITIES=["Park","Children Park","Club House","Swimming Pool","STP","UG Tank","Overhead Tank","Jogging Track","Open Gym","Temple","Commercial Block","Security Cabin","Visitors Parking","Compound Wall","Main Entrance Arch","Transformer Yard","Rain Water Harvesting","Landscape Area"] as const;
.\pages\layout-plans.tsx:17:const PARK_NAMES=new Set<string>(["Park","Children Park","Landscape Area","Jogging Track","Open Gym"]);
.\pages\layout-plans.tsx:25:const polygonArea=(poly:XY[])=>Math.abs(poly.reduce((s,p,i)=>{const q=poly[(i+1)%poly.length];return s+p.x*q.y-q.x*p.y},0))/2;
.\pages\layout-plans.tsx:28:const boxPolygonArea=(box:Box,source:XY[])=>{let out=source;const edges=[{inside:(p:XY)=>p.x>=box.x,hit:(a:XY,b:XY)=>({x:box.x,y:a.y+(b.y-a.y)*(box.x-a.x)/(b.x-a.x||1e-9)})},{inside:(p:XY)=>p.x<=box.x+box.w,hit:(a:XY,b:XY)=>({x:box.x+box.w,y:a.y+(b.y-a.y)*(box.x+box.w-a.x)/(b.x-a.x||1e-9)})},{inside:(p:XY)=>p.y>=box.y,hit:(a:XY,b:XY)=>({x:a.x+(b.x-a.x)*(box.y-a.y)/(b.y-a.y||1e-9),y:box.y})},{inside:(p:XY)=>p.y<=box.y+box.h,hit:(a:XY,b:XY)=>({x:a.x+(b.x-a.x)*(box.y+box.h-a.y)/(b.y-a.y||1e-9),y:box.y+box.h})}];for(const edge of edges){const input=out;out=[];for(let i=0;i<input.length;i++){const a=input[i],b=input[(i+1)%input.length],ain=edge.inside(a),bin=edge.inside(b);if(ain&&bin)out.push(b);else if(ain&&!bin)out.push(edge.hit(a,b));else if(!ain&&bin)out.push(edge.hit(a,b),b);}if(!out.length)break;}return out.length>2?polygonArea(out):0};
.\pages\layout-plans.tsx:54:function makeAmenityBoxes(poly:XY[],selected:AmenityKey[],targetArea:number,bounds:{minX:number;minY:number;maxX:number;maxY:number},forbidden:Box[]=[]):AmenityBox[]{
.\pages\layout-plans.tsx:55:  if(!selected.length||targetArea<=0)return[];
.\pages\layout-plans.tsx:56:  const bw=bounds.maxX-bounds.minX,bh=bounds.maxY-bounds.minY,minimum=(name:string)=>name==="Security Cabin"?200:name==="Rain Water Harvesting"?300:name==="Overhead Tank"?400:name==="UG Tank"?600:name==="Transformer Yard"?900:name==="STP"?1200:name==="Swimming Pool"?1800:name==="Club House"?2500:600,minTotal=selected.reduce((s,n)=>s+minimum(n),0),extra=Math.max(0,targetArea-minTotal),boxes:AmenityBox[]=[],cellW=Math.max(18,Math.min(28,bw/28)),cellH=Math.max(16,Math.min(24,bh/30)),cells:Box[]=[];
.\pages\layout-plans.tsx:58:  const used=new Set<number>();let totalBudget=targetArea;
.\pages\layout-plans.tsx:59:  selected.forEach(name=>{const min=minimum(name),desired=targetArea>=minTotal?min+extra/selected.length:Math.min(totalBudget,min);if(desired<min)return;totalBudget-=desired;let remaining=desired;for(let i=0;i<cells.length&&remaining>=Math.min(150,min);i++){if(used.has(i))continue;const base=cells[i],area=Math.min(remaining,base.w*base.h),h=area/base.w,candidate={...base,h};if(h<6||!boxInside(candidate,poly)||boxes.some(b=>overlaps(candidate,b)))continue;used.add(i);remaining-=area;const park=PARK_NAMES.has(name),utility=UTILITY_NAMES.has(name),color=park?COLORS.park:utility?COLORS.utility:name==="Commercial Block"?COLORS.commercial:COLORS.amenity;boxes.push({...candidate,name,color})}});
.\pages\layout-plans.tsx:63:function generateLayout(points:SurveyPoint[],plotTypes:PlotType[],selected:AmenityKey[],mainRoad:number,internalRoad:number,numberingStart:number,advancedMode:boolean,adjustmentTolerance:number,strategy:DevelopmentStrategy,plotPct:number,amenityPct:number,roadPct:number,autoRoad:boolean){
.\pages\layout-plans.tsx:64:  const survey=advancedMode?surveyPolygon(points):approximatePolygon(points),poly=survey.poly,gross=polygonArea(poly),xs=poly.map(p=>p.x),ys=poly.map(p=>p.y),bounds={minX:Math.min(...xs),maxX:Math.max(...xs),minY:Math.min(...ys),maxY:Math.max(...ys)};
.\pages\layout-plans.tsx:66:  const bw=bounds.maxX-bounds.minX,bh=bounds.maxY-bounds.minY,roadX=bounds.minX+bw*.5,bandDepth=strategy==="Premium Development"?Math.max(preferredDepth,50):preferredDepth,accessBranches=Math.max(1,Math.round(bh/(bandDepth*2+internalRoad))),maxBranches=Math.max(1,Math.floor(bh/(40+internalRoad))),roadAreaFor=(count:number)=>{const pitch=bh/count,ys=Array.from({length:count},(_,i)=>bounds.minY+pitch*(i+.5)),main={x:roadX-mainRoad/2,y:bounds.minY,w:mainRoad,h:bh};return boxPolygonArea(main,poly)+ys.reduce((s,y)=>s+boxPolygonArea({x:bounds.minX,y:y-internalRoad/2,w:bw,h:internalRoad},poly)-boxPolygonArea({x:main.x,y:y-internalRoad/2,w:main.w,h:internalRoad},poly),0)},manualBranches=Array.from({length:maxBranches},(_,i)=>i+1).reduce((best,n)=>Math.abs(roadAreaFor(n)-gross*roadPct/100)<Math.abs(roadAreaFor(best)-gross*roadPct/100)?n:best,1),branchCount=autoRoad?accessBranches:manualBranches,roadPitch=bh/branchCount,rowDepth=Math.max(20,(roadPitch-internalRoad)/2),internalRoadYs=Array.from({length:branchCount},(_,i)=>bounds.minY+roadPitch*(i+.5));
.\pages\layout-plans.tsx:68:  const roadArea=Math.min(gross,roadBoxes.reduce((s,b)=>s+boxPolygonArea(b,poly),0)-internalRoadYs.reduce((s,y)=>s+boxPolygonArea({x:roadX-mainRoad/2,y:y-internalRoad/2,w:mainRoad,h:internalRoad},poly),0)),nonRoad=Math.max(0,gross-roadArea),weightTotal=Math.max(.0001,plotPct+amenityPct),targetPlotArea=autoRoad?nonRoad*plotPct/weightTotal:gross*plotPct/100,targetAmenityArea=autoRoad?nonRoad*amenityPct/weightTotal:gross*amenityPct/100;
.\pages\layout-plans.tsx:69:  const spatialAmenities=selected.filter(a=>!["Compound Wall","Main Entrance Arch"].includes(a)),amenityBoxes=makeAmenityBoxes(poly,spatialAmenities,targetAmenityArea,bounds,roadBoxes),unplacedAmenities=spatialAmenities.filter(a=>!amenityBoxes.some(b=>b.name===a));
.\pages\layout-plans.tsx:70:  const plots:GeneratedPlot[]=[],occupied:Box[]=[...roadBoxes,...amenityBoxes];let number=Math.max(1,Math.round(numberingStart)||101);
